t,psi_m,psi_l,nu
1.5854141894569684,4.4456068111352977e-7,-7.947385098475144e-9,-1.016042780748663
3.1708283789138703,8.62714870703506e-6,-2.8625640525534358e-8,-1.016042780748723
4.7562425683709835,0.000041432998902499486,4.9546590418054865e-9,-1.0160427807541097
6.341656757828329,0.0020595859239059635,1.2813331428234755e-6,-1.0160427896732005
7.927070947285675,0.018495684942538594,9.154340989218597e-6,-1.0160432593018554
9.512485136742173,0.2015535823378152,0.0005970659657348901,-1.016333602170858
11.09789932619863,7.620335174232399,0.41583630866413634,-1.130322709507766
12.683313515655088,11.321652275843528,3.9292873074800485,-1.3702642343059057
14.268727705111546,13.567973216332744,3.4851712197022273,-1.915703402669678
15.854141894568004,15.467917391388658,2.599157333125438,-1.6133373476157993
17.439556084024463,4.607876357354094,1.5909469550562343,-1.4729399758241009
19.02497027348092,6.074754994344839,2.573803345979018,-1.4017121644573938
20.61038446293738,3.4161496728474896,1.9187508227932035,-1.330573562220808
22.195798652393837,2.332562135568546,1.4275976008683324,-1.304534810295297
23.781212841850294,4.745573033428899,1.9605176995716187,-1.2621999746376111
25.366627031306752,1.8574582976899112,-0.07743001039469914,-1.237533008210262
26.95204122076321,3.2374139428696065,0.8748985932848187,-1.2237963894418211
28.537455410219668,3.4486577328622547,1.746877178214271,-1.2041933342554123
30.122869599676125,1.3831699448019958,0.8952605930478894,-1.1926130106714117
31.708283789132583,3.4181308949167457,2.322470999190626,-1.177666539982346
33.293697978589044,1.4989644699322215,0.9796734430439702,-1.165457569162898
34.8791121680455,1.65348977370566,0.7339979550821987,-1.156762427064163
36.46452635750196,2.5423545320228613,0.9403738608190064,-1.145535784816954
38.04994054695842,0.9494100467380848,0.23876056046480781,-1.1382607608462227
39.635354736414875,2.443596849814885,0.5055995467191046,-1.1294273797991792
41.22076892587133,1.688905930920684,0.41818685533712735,-1.1202122318504046
42.80618311532779,1.0181146476941583,0.34793714833319067,-1.111688862822429
44.39159730478425,2.2842199469955875,0.8888826181171354,-1.1017443166085987
45.977011494240706,0.8416701929144881,0.3473547623008053,-1.093404222957785
47.562425683697164,1.3532800639007845,0.42983418380161464,-1.0861503625433488
49.14783987315362,1.4251707607745443,0.25112752650568076,-1.0789639173466126
50.73325406261008,0.6674622567037356,-0.0511953739904185,-1.0736495218138136
52.31866825206654,1.8247071343325378,-0.4124564417253111,-1.0680307267615357
53.904082441522995,0.9135837672456084,-0.2720574926909488,-1.0629503204619204
55.48949663097945,0.7633988216592797,-0.27215833196757144,-1.058679166339445
57.07491082043591,1.1504041654546684,-0.3910203164625407,-1.0542940936023144
58.66032500989237,0.41408749639545395,-0.11048769097411704,-1.050676513926235
60.245739199348826,1.011633771957861,-0.2154328792000189,-1.0473124062618275
61.831153388805284,0.7161757146532902,-0.1365543359629077,-1.0441362753823151
63.41656757826174,0.3583301572126828,-0.05619484105336857,-1.0416051345912627
65.00198176772268,0.7316345533179238,-0.08827858953494956,-1.0388226638206137
66.58739595718625,0.3089018636330116,-0.02039797109765106,-1.0365489860995423
68.17281014664981,0.5728297900870882,-0.007094385111093077,-1.0344942491818614
69.75822433611337,0.6734892599688345,0.011167666901791398,-1.0322583493252588
71.34363852557694,0.2603963133097352,0.01475590617059536,-1.0306945417817723
72.9290527150405,0.8074911025850892,0.06511251577677367,-1.02902137965893
74.51446690450406,0.4671170455200856,0.04738213326405229,-1.027719320131984
76.09988109396762,0.4779993259314953,0.06767549401493797,-1.0266908934723677
77.68529528343119,0.7518780016674966,0.13739163246228075,-1.0256108555983483
79.27070947289475,0.23545911320509505,0.05823071013802422,-1.0248851048411172
80.85612366235831,0.5520300342201448,0.16717870392529477,-1.0240124003727535
82.44153785182188,0.4302565580930255,0.13992092684496452,-1.0233034119708597
84.02695204128544,0.2686541843413297,0.08575304728938571,-1.0226744997187227
85.612366230749,0.6406335416646379,0.1945625918947517,-1.0220135020944554
87.19778042021257,0.2754558890400798,0.0750622841019037,-1.0215391384898447
88.78319460967613,0.5000244911224427,0.11821221863150158,-1.0210719695193509
90.3686087991397,0.5937739393192765,0.1306405148913172,-1.02063981024633
91.95402298860326,0.2315134176334735,0.04812029885734892,-1.0203172145961947
93.53943717806682,0.5906953005196534,0.12447278575276066,-1.0199508361912017
95.12485136753038,0.3156744840832492,0.06597857260362333,-1.0196556709750384
96.71026555699395,0.3060533382726982,0.06253017526181698,-1.0194046491747526
98.29567974645751,0.4976769663631482,0.10260488242988866,-1.0191148800268857
99.88109393592107,0.16169694234336845,0.03401392622565081,-1.018931281765697
101.46650812538464,0.364227211348366,0.07789888494046396,-1.0187114294726598
103.0519223148482,0.2754257929392672,0.05874469278312164,-1.0185335407712313
104.63733650431176,0.1586679392878459,0.03015300948156753,-1.0183993153675743
106.22275069377532,0.3875764555655559,0.06228285241455982,-1.0182178255735297
107.80816488323889,0.1650736704266092,0.021766636559906793,-1.01811947138864
109.39357907270245,0.2873325165727676,0.028089787902792596,-1.017987467809738
110.97899326216601,0.3466597718757388,0.027379043286522187,-1.017874149135738
112.56440745162958,0.1382704597202804,0.007471077129666477,-1.0178005021599958
114.14982164109314,0.3810429498777265,0.01361868912850071,-1.0176789149437246
115.7352358305567,0.2128037914336202,0.005223423387306649,-1.0176216357082741
117.32065002002027,0.2047681290603781,0.0024693977895304375,-1.0175374396291037
118.90606420948383,0.3486038341158284,0.0031251394222661486,-1.0174470466639216
120.4914783989474,0.11983963292625535,0.00112512438738862,-1.017398475802888
122.07689258841096,0.3030841124892364,0.004386189907814486,-1.0173018938384528
123.66230677787452,0.2512971190197172,0.0055137898539650955,-1.0172421968614318
125.24772096733808,0.14238374143691468,0.00517355243772186,-1.0171804806220732
126.83313515680165,0.3296247938950101,0.017142256934829618,-1.0170916144723434
128.4185493462652,0.13123267159995597,0.009347622155094416,-1.0170483605782266
130.00396353572876,0.2129230729287862,0.020155993995569325,-1.0169770630178074
131.58937772519232,0.26223462777815515,0.028725425102767356,-1.0169160773015098
133.17479191465588,0.10243451242369186,0.013530085617822554,-1.016878309136481
134.76020610411945,0.28370055495851787,0.04341579422261131,-1.0168110947260787
136.345620293583,0.1619052286755359,0.02772671662202948,-1.0167795457527102
137.93103448304657,0.15172593611369595,0.03011232881782515,-1.0167393194661631
139.51644867251014,0.2628402165907052,0.05775454934504399,-1.0166926435089882
141.1018628619737,0.08989426005999657,0.022203976641625538,-1.0166734317108916
142.68727705143726,0.20855940611559148,0.05800997688803114,-1.0166305245786469
144.27269124090083,0.16951578346426355,0.05120718933477063,-1.0166075070895284
145.8581054303644,0.09271128301753201,0.0305141307304826,-1.0165839196794888
147.44351961982795,0.22832563385155988,0.07683924704748792,-1.016548198422944
149.02893380929152,0.10115432302737881,0.03354509064913446,-1.0165346327423883
150.61434799875508,0.17076124548317134,0.05539523487298448,-1.0165037364635212
152.19976218821864,0.2176653974185892,0.07006246515142854,-1.0164819426474097
153.7851763776822,0.08651122813589365,0.027473090462224785,-1.0164644870181567
155.37059056714577,0.24405630256928945,0.07691434338599484,-1.0164342724642652
156.95600475660933,0.14384309552037775,0.04529414903852507,-1.0164217599618652
158.5414189460729,0.13369147840467138,0.041884960573907504,-1.016398832925312
160.12683313553646,0.24188616318863015,0.07536159044379222,-1.016377760450867
161.71224732500002,0.08680315050612272,0.026484555542191063,-1.016366213919364
163.29766151446358,0.20716605663419954,0.061995761026373386,-1.0163425446759804
164.88307570392715,0.1764309536531221,0.052648382107305054,-1.0163316330243966
166.4684898933907,0.09485803382456884,0.028143619896554943,-1.0163170913015258
168.05390408285427,0.22646041075113416,0.06768764565912037,-1.0162984571097933
169.63931827231784,0.09395741440311645,0.02845797229775919,-1.0162916277897418
171.2247324617814,0.13969372562599203,0.043020261978437294,-1.0162748429906567
172.81014665124496,0.1704147389214019,0.05359534998073646,-1.016264318803861
174.39556084070853,0.061402015921402944,0.019856353202235874,-1.016255973943152
175.9809750301721,0.16077065612636818,0.05364385900708993,-1.0162403583205426
177.56638921963565,0.09143551444611421,0.03144520056105807,-1.0162354415691646
179.15180340909922,0.0854766183186717,0.02746250169259417,-1.0162244144003694
180.73721759856278,0.16810882624806345,0.0495392150643732,-1.0162139185049333
182.32263178802634,0.06414218172954342,0.017246337324282837,-1.0162096872856383
183.9080459774899,0.1597966254518,0.03936718168386108,-1.016197581372376
185.49346016695347,0.14399341939334603,0.03399012093153224,-1.016193077902528
187.07887435641703,0.07955823469980275,0.017779479378984817,-1.0161866934939674
